            it,	        volume,	           obj,	     step-size,	    num-reeval,	  succ-objdiff,	     stnrty-L2
             0,	9.00000000e-01,	1.55694103e-02,	5.00000000e-01,	             0,	           inf,	7.51146283e-02
             1,	8.99999998e-01,	9.08980370e-03,	5.00000000e-01,	             0,	6.47960662e-03,	3.15361438e-02
             2,	9.00000000e-01,	5.83113384e-03,	5.00000000e-01,	             0,	3.25866986e-03,	1.37519687e-02
             3,	8.99999996e-01,	4.47623182e-03,	5.00000000e-01,	             0,	1.35490201e-03,	8.93411818e-03
             4,	9.00000003e-01,	3.75089438e-03,	5.00000000e-01,	             0,	7.25337438e-04,	5.48525492e-03
             5,	9.00000004e-01,	3.28138658e-03,	5.00000000e-01,	             0,	4.69507805e-04,	4.03794000e-03
             6,	8.99999998e-01,	2.99715276e-03,	5.00000000e-01,	             0,	2.84233820e-04,	3.33836279e-03
             7,	9.00000002e-01,	2.69906049e-03,	5.00000000e-01,	             0,	2.98092270e-04,	2.76198479e-03
             8,	8.99999998e-01,	2.40806180e-03,	5.00000000e-01,	             0,	2.90998689e-04,	2.28505991e-03
             9,	8.99999998e-01,	2.11420976e-03,	5.00000000e-01,	             0,	2.93852038e-04,	1.80018340e-03
            10,	9.00000003e-01,	1.86230105e-03,	5.00000000e-01,	             0,	2.51908712e-04,	1.35363456e-03
            11,	9.00000000e-01,	1.67819201e-03,	5.00000000e-01,	             0,	1.84109039e-04,	1.11262461e-03
            12,	8.99999999e-01,	1.55526920e-03,	5.00000000e-01,	             0,	1.22922810e-04,	9.04817903e-04
            13,	8.99999999e-01,	1.48061382e-03,	5.00000000e-01,	             0,	7.46553810e-05,	6.84107488e-04
            14,	9.00000001e-01,	1.43031026e-03,	5.00000000e-01,	             0,	5.03035597e-05,	6.09904847e-04
            15,	8.99999999e-01,	1.39146745e-03,	5.00000000e-01,	             0,	3.88428077e-05,	5.33225797e-04
            16,	8.99999999e-01,	1.36616396e-03,	5.00000000e-01,	             0,	2.53034944e-05,	4.29180126e-04
            17,	9.00000001e-01,	1.34547259e-03,	5.00000000e-01,	             0,	2.06913712e-05,	4.07041784e-04
            18,	8.99999999e-01,	1.32734484e-03,	5.00000000e-01,	             0,	1.81277439e-05,	3.82958652e-04
            19,	9.00000000e-01,	1.31286516e-03,	5.00000000e-01,	             0,	1.44796837e-05,	3.14077584e-04
            20,	9.00000000e-01,	1.30314878e-03,	5.00000000e-01,	             0,	9.71637912e-06,	2.88033655e-04
            21,	9.00000000e-01,	1.29483080e-03,	5.00000000e-01,	             0,	8.31797779e-06,	2.76949626e-04
            22,	9.00000001e-01,	1.28717523e-03,	5.00000000e-01,	             0,	7.65557154e-06,	2.65670030e-04
            23,	9.00000000e-01,	1.28044352e-03,	5.00000000e-01,	             0,	6.73171068e-06,	2.55011769e-04
            24,	9.00000000e-01,	1.27446422e-03,	5.00000000e-01,	             0,	5.97930171e-06,	2.41521927e-04
            25,	9.00000000e-01,	1.27042423e-03,	5.00000000e-01,	             0,	4.03999269e-06,	2.03611361e-04
            26,	9.00000000e-01,	1.26729186e-03,	5.00000000e-01,	             0,	3.13236859e-06,	1.95298564e-04
            27,	9.00000000e-01,	1.26455295e-03,	5.00000000e-01,	             0,	2.73890873e-06,	1.86645072e-04
            28,	9.00000000e-01,	1.26212178e-03,	5.00000000e-01,	             0,	2.43116696e-06,	1.77570328e-04
            29,	9.00000000e-01,	1.25985703e-03,	5.00000000e-01,	             0,	2.26474750e-06,	1.66634767e-04
            30,	9.00000000e-01,	1.25764179e-03,	5.00000000e-01,	             0,	2.21523984e-06,	1.59503411e-04
            31,	9.00000000e-01,	1.25537717e-03,	5.00000000e-01,	             0,	2.26462251e-06,	1.54409366e-04
            32,	9.00000000e-01,	1.25297237e-03,	5.00000000e-01,	             0,	2.40480129e-06,	1.49702653e-04
            33,	9.00000000e-01,	1.25057204e-03,	5.00000000e-01,	             0,	2.40033442e-06,	1.44897527e-04
            34,	9.00000000e-01,	1.24845997e-03,	5.00000000e-01,	             0,	2.11207013e-06,	1.38455391e-04
            35,	9.00000000e-01,	1.24683109e-03,	5.00000000e-01,	             0,	1.62887263e-06,	1.13977595e-04
            36,	9.00000000e-01,	1.24611903e-03,	5.00000000e-01,	             0,	7.12063624e-07,	1.10597799e-04
            37,	9.00000000e-01,	1.24545723e-03,	5.00000000e-01,	             0,	6.61799888e-07,	1.07806585e-04
            38,	9.00000000e-01,	1.24483943e-03,	5.00000000e-01,	             0,	6.17795779e-07,	1.05318394e-04
            39,	9.00000000e-01,	1.24425556e-03,	5.00000000e-01,	             0,	5.83871408e-07,	1.03088024e-04
            40,	9.00000000e-01,	1.24369997e-03,	5.00000000e-01,	             0,	5.55591770e-07,	1.00667552e-04
            41,	9.00000000e-01,	1.24316918e-03,	5.00000000e-01,	             0,	5.30793502e-07,	9.86948123e-05
            42,	9.00000000e-01,	1.24265701e-03,	5.00000000e-01,	             0,	5.12164377e-07,	9.67028801e-05
            43,	9.00000000e-01,	1.24215895e-03,	5.00000000e-01,	             0,	4.98067607e-07,	9.47792976e-05
            44,	9.00000000e-01,	1.24167313e-03,	5.00000000e-01,	             0,	4.85819118e-07,	9.29758280e-05
            45,	9.00000000e-01,	1.24119464e-03,	5.00000000e-01,	             0,	4.78484248e-07,	9.11616778e-05
            46,	9.00000000e-01,	1.24071719e-03,	5.00000000e-01,	             0,	4.77453701e-07,	8.95004049e-05
            47,	9.00000000e-01,	1.24023890e-03,	5.00000000e-01,	             0,	4.78288128e-07,	8.80347758e-05
            48,	9.00000000e-01,	1.23975646e-03,	5.00000000e-01,	             0,	4.82442562e-07,	8.67482781e-05
            49,	9.00000000e-01,	1.23926189e-03,	5.00000000e-01,	             0,	4.94572322e-07,	8.54234985e-05
            50,	9.00000000e-01,	1.23875397e-03,	5.00000000e-01,	             0,	5.07911721e-07,	8.41254034e-05
            51,	9.00000000e-01,	1.23822241e-03,	5.00000000e-01,	             0,	5.31562236e-07,	8.31958042e-05
            52,	9.00000000e-01,	1.23765464e-03,	5.00000000e-01,	             0,	5.67770909e-07,	8.20677320e-05
            53,	9.00000000e-01,	1.23703561e-03,	5.00000000e-01,	             0,	6.19027471e-07,	8.12347045e-05
            54,	9.00000000e-01,	1.23634386e-03,	5.00000000e-01,	             0,	6.91750885e-07,	8.04083453e-05
            55,	9.00000000e-01,	1.23555921e-03,	5.00000000e-01,	             0,	7.84655376e-07,	7.96462248e-05
            56,	9.00000000e-01,	1.23467811e-03,	5.00000000e-01,	             0,	8.81099566e-07,	7.82642168e-05
            57,	9.00000000e-01,	1.23375069e-03,	5.00000000e-01,	             0,	9.27420916e-07,	7.60206599e-05
            58,	9.00000000e-01,	1.23295622e-03,	5.00000000e-01,	             0,	7.94470365e-07,	7.16885082e-05
            59,	9.00000000e-01,	1.23251667e-03,	5.00000000e-01,	             0,	4.39549350e-07,	6.02053802e-05
            60,	9.00000000e-01,	1.23229479e-03,	5.00000000e-01,	             0,	2.21878310e-07,	5.92537459e-05
            61,	9.00000000e-01,	1.23208369e-03,	5.00000000e-01,	             0,	2.11101567e-07,	5.83698978e-05
            62,	9.00000000e-01,	1.23188037e-03,	5.00000000e-01,	             0,	2.03316762e-07,	5.74357690e-05
            63,	9.00000000e-01,	1.23168834e-03,	5.00000000e-01,	             0,	1.92032507e-07,	5.67746290e-05
            64,	9.00000000e-01,	1.23150115e-03,	5.00000000e-01,	             0,	1.87186572e-07,	5.60802713e-05
            65,	9.00000000e-01,	1.23132231e-03,	5.00000000e-01,	             0,	1.78838343e-07,	5.53944230e-05
            66,	9.00000000e-01,	1.23114849e-03,	5.00000000e-01,	             0,	1.73819086e-07,	5.47676189e-05
            67,	9.00000000e-01,	1.23098718e-03,	5.00000000e-01,	             0,	1.61314596e-07,	5.40962800e-05
            68,	9.00000000e-01,	1.23082941e-03,	5.00000000e-01,	             0,	1.57767551e-07,	5.36432899e-05
            69,	9.00000000e-01,	1.23067727e-03,	5.00000000e-01,	             0,	1.52137510e-07,	5.30141150e-05
            70,	9.00000000e-01,	1.23053002e-03,	5.00000000e-01,	             0,	1.47250551e-07,	5.25367275e-05
            71,	9.00000000e-01,	1.23038252e-03,	5.00000000e-01,	             0,	1.47504738e-07,	5.21331245e-05
            72,	9.00000000e-01,	1.23023816e-03,	5.00000000e-01,	             0,	1.44361295e-07,	5.18401345e-05
            73,	9.00000000e-01,	1.23009148e-03,	5.00000000e-01,	             0,	1.46679726e-07,	5.15717319e-05
            74,	9.00000000e-01,	1.22994222e-03,	5.00000000e-01,	             0,	1.49255142e-07,	5.10390295e-05
            75,	9.00000000e-01,	1.22979850e-03,	5.00000000e-01,	             0,	1.43726683e-07,	5.05862504e-05
            76,	9.00000000e-01,	1.22965759e-03,	5.00000000e-01,	             0,	1.40909999e-07,	5.00280113e-05
            77,	9.00000000e-01,	1.22951882e-03,	5.00000000e-01,	             0,	1.38761064e-07,	4.96807632e-05
            78,	9.00000000e-01,	1.22938307e-03,	5.00000000e-01,	             0,	1.35754703e-07,	4.91605799e-05
            79,	9.00000000e-01,	1.22925184e-03,	5.00000000e-01,	             0,	1.31233806e-07,	4.87960697e-05
            80,	9.00000000e-01,	1.22912199e-03,	5.00000000e-01,	             0,	1.29841455e-07,	4.83097810e-05
            81,	9.00000000e-01,	1.22899574e-03,	5.00000000e-01,	             0,	1.26249951e-07,	4.80793759e-05
            82,	9.00000000e-01,	1.22886794e-03,	5.00000000e-01,	             0,	1.27805151e-07,	4.77948847e-05
            83,	9.00000000e-01,	1.22873935e-03,	5.00000000e-01,	             0,	1.28585207e-07,	4.75930923e-05
            84,	9.00000000e-01,	1.22861130e-03,	5.00000000e-01,	             0,	1.28057939e-07,	4.75179307e-05
            85,	9.00000000e-01,	1.22848014e-03,	5.00000000e-01,	             0,	1.31158708e-07,	4.73871298e-05
            86,	9.00000000e-01,	1.22835297e-03,	5.00000000e-01,	             0,	1.27166344e-07,	4.71314425e-05
            87,	9.00000000e-01,	1.22822636e-03,	5.00000000e-01,	             0,	1.26614778e-07,	4.69584273e-05
            88,	9.00000000e-01,	1.22809970e-03,	5.00000000e-01,	             0,	1.26655690e-07,	4.67338468e-05
            89,	9.00000000e-01,	1.22797236e-03,	5.00000000e-01,	             0,	1.27338178e-07,	4.66566673e-05
            90,	9.00000000e-01,	1.22784030e-03,	5.00000000e-01,	             0,	1.32063602e-07,	4.64147666e-05
            91,	9.00000000e-01,	1.22771688e-03,	5.00000000e-01,	             0,	1.23423352e-07,	4.63105620e-05
            92,	9.00000000e-01,	1.22759147e-03,	5.00000000e-01,	             0,	1.25406542e-07,	4.62851019e-05
            93,	9.00000000e-01,	1.22746139e-03,	5.00000000e-01,	             0,	1.30081283e-07,	4.63414785e-05
            94,	9.00000000e-01,	1.22732644e-03,	5.00000000e-01,	             0,	1.34951265e-07,	4.63088371e-05
            95,	9.00000000e-01,	1.22718939e-03,	5.00000000e-01,	             0,	1.37043020e-07,	4.61574901e-05
            96,	9.00000000e-01,	1.22705651e-03,	5.00000000e-01,	             0,	1.32878872e-07,	4.60616686e-05
            97,	9.00000000e-01,	1.22692070e-03,	5.00000000e-01,	             0,	1.35813380e-07,	4.59770562e-05
            98,	9.00000000e-01,	1.22678262e-03,	5.00000000e-01,	             0,	1.38082288e-07,	4.60413275e-05
            99,	9.00000000e-01,	1.22663803e-03,	5.00000000e-01,	             0,	1.44585959e-07,	4.60905723e-05
           100,	9.00000000e-01,	1.22648621e-03,	5.00000000e-01,	             0,	1.51824028e-07,	4.61480366e-05
           101,	9.00000000e-01,	1.22632538e-03,	5.00000000e-01,	             0,	1.60826013e-07,	4.62731013e-05
           102,	9.00000000e-01,	1.22615795e-03,	5.00000000e-01,	             0,	1.67437171e-07,	4.62240041e-05
           103,	9.00000000e-01,	1.22599179e-03,	5.00000000e-01,	             0,	1.66154596e-07,	4.62525146e-05
           104,	9.00000000e-01,	1.22582914e-03,	5.00000000e-01,	             0,	1.62648792e-07,	4.60902529e-05
           105,	9.00000000e-01,	1.22566861e-03,	5.00000000e-01,	             0,	1.60536862e-07,	4.61561367e-05
           106,	9.00000000e-01,	1.22550287e-03,	5.00000000e-01,	             0,	1.65732322e-07,	4.61638832e-05
           107,	9.00000000e-01,	1.22533375e-03,	5.00000000e-01,	             0,	1.69127214e-07,	4.63128328e-05
           108,	9.00000000e-01,	1.22515597e-03,	5.00000000e-01,	             0,	1.77772810e-07,	4.64086928e-05
           109,	9.00000000e-01,	1.22497151e-03,	5.00000000e-01,	             0,	1.84464792e-07,	4.65194329e-05
           110,	9.00000000e-01,	1.22478223e-03,	5.00000000e-01,	             0,	1.89281864e-07,	4.65823284e-05
           111,	9.00000000e-01,	1.22459513e-03,	5.00000000e-01,	             0,	1.87092476e-07,	4.65424308e-05
           112,	9.00000000e-01,	1.22440158e-03,	5.00000000e-01,	             0,	1.93557623e-07,	4.67490227e-05
           113,	9.00000000e-01,	1.22419398e-03,	5.00000000e-01,	             0,	2.07597136e-07,	4.70930525e-05
           114,	9.00000000e-01,	1.22396944e-03,	5.00000000e-01,	             0,	2.24536556e-07,	4.74480123e-05
           115,	9.00000000e-01,	1.22373588e-03,	5.00000000e-01,	             0,	2.33566784e-07,	4.76399845e-05
           116,	9.00000000e-01,	1.22349048e-03,	5.00000000e-01,	             0,	2.45397803e-07,	4.80604656e-05
           117,	9.00000000e-01,	1.22322313e-03,	5.00000000e-01,	             0,	2.67353215e-07,	4.83514256e-05
           118,	9.00000000e-01,	1.22294924e-03,	5.00000000e-01,	             0,	2.73885270e-07,	4.91037490e-05
           119,	9.00000000e-01,	1.22264347e-03,	5.00000000e-01,	             0,	3.05766822e-07,	4.99350569e-05
           120,	9.00000000e-01,	1.22230214e-03,	5.00000000e-01,	             0,	3.41333600e-07,	5.08441047e-05
           121,	9.00000000e-01,	1.22192013e-03,	5.00000000e-01,	             0,	3.82005599e-07,	5.18614498e-05
           122,	9.00000000e-01,	1.22147432e-03,	5.00000000e-01,	             0,	4.45811870e-07,	5.34114139e-05
           123,	9.00000000e-01,	1.22094333e-03,	5.00000000e-01,	             0,	5.30990399e-07,	5.56492805e-05
           124,	9.00000000e-01,	1.22031787e-03,	5.00000000e-01,	             0,	6.25464005e-07,	5.80858974e-05
           125,	9.00000000e-01,	1.21961891e-03,	5.00000000e-01,	             0,	6.98961546e-07,	6.15370941e-05
           126,	9.00000000e-01,	1.21888715e-03,	5.00000000e-01,	             0,	7.31759067e-07,	6.64140581e-05
           127,	9.00000000e-01,	1.21815144e-03,	5.00000000e-01,	             0,	7.35706240e-07,	7.34549135e-05
           128,	9.00000000e-01,	1.21713337e-03,	5.00000000e-01,	             0,	1.01807349e-06,	8.37598204e-05
           129,	9.00000000e-01,	1.21591062e-03,	5.00000000e-01,	             0,	1.22274916e-06,	9.02884700e-05
           130,	9.00000000e-01,	1.21496310e-03,	5.00000000e-01,	             0,	9.47514007e-07,	8.90046287e-05
           131,	9.00000000e-01,	1.21454509e-03,	5.00000000e-01,	             0,	4.18009313e-07,	8.24861585e-05
           132,	9.00000000e-01,	1.21432237e-03,	5.00000000e-01,	             0,	2.22723496e-07,	5.88974795e-05
           133,	9.00000000e-01,	1.21415224e-03,	5.00000000e-01,	             0,	1.70134730e-07,	5.38269273e-05
           134,	9.00000000e-01,	1.21398412e-03,	5.00000000e-01,	             0,	1.68115405e-07,	5.13690150e-05
           135,	9.00000000e-01,	1.21381631e-03,	5.00000000e-01,	             0,	1.67815411e-07,	4.97480995e-05
           136,	9.00000000e-01,	1.21365551e-03,	5.00000000e-01,	             0,	1.60796733e-07,	4.84077627e-05
           137,	9.00000000e-01,	1.21350246e-03,	5.00000000e-01,	             0,	1.53050284e-07,	4.71496183e-05
           138,	9.00000000e-01,	1.21335521e-03,	5.00000000e-01,	             0,	1.47251084e-07,	4.57587648e-05
           139,	9.00000000e-01,	1.21322505e-03,	5.00000000e-01,	             0,	1.30154552e-07,	4.50460328e-05
           140,	9.00000000e-01,	1.21311219e-03,	5.00000000e-01,	             0,	1.12859873e-07,	4.41137509e-05
           141,	9.00000000e-01,	1.21299414e-03,	5.00000000e-01,	             0,	1.18054808e-07,	4.35215960e-05
           142,	9.00000000e-01,	1.21288172e-03,	5.00000000e-01,	             0,	1.12422123e-07,	4.25772851e-05
           143,	9.00000000e-01,	1.21276461e-03,	5.00000000e-01,	             0,	1.17103293e-07,	4.20594257e-05
           144,	9.00000000e-01,	1.21264634e-03,	5.00000000e-01,	             0,	1.18269558e-07,	4.13751030e-05
           145,	9.00000000e-01,	1.21253943e-03,	5.00000000e-01,	             0,	1.06917519e-07,	4.08481432e-05
           146,	9.00000000e-01,	1.21242915e-03,	5.00000000e-01,	             0,	1.10274014e-07,	4.01988450e-05
           147,	9.00000000e-01,	1.21232872e-03,	5.00000000e-01,	             0,	1.00428181e-07,	3.97038416e-05
           148,	9.00000000e-01,	1.21224113e-03,	5.00000000e-01,	             0,	8.75972233e-08,	3.89963984e-05
           149,	9.00000000e-01,	1.21215958e-03,	5.00000000e-01,	             0,	8.15465404e-08,	3.83634255e-05
           150,	9.00000000e-01,	1.21208451e-03,	5.00000000e-01,	             0,	7.50669155e-08,	3.79632734e-05
           151,	9.00000000e-01,	1.21202012e-03,	5.00000000e-01,	             0,	6.43961344e-08,	3.74240088e-05
           152,	9.00000000e-01,	1.21195813e-03,	5.00000000e-01,	             0,	6.19839839e-08,	3.71603169e-05
           153,	9.00000000e-01,	1.21189425e-03,	5.00000000e-01,	             0,	6.38782682e-08,	3.69381920e-05
           154,	9.00000000e-01,	1.21182469e-03,	5.00000000e-01,	             0,	6.95666858e-08,	3.67288078e-05
           155,	9.00000000e-01,	1.21175216e-03,	5.00000000e-01,	             0,	7.25263342e-08,	3.64006989e-05
           156,	9.00000000e-01,	1.21167611e-03,	5.00000000e-01,	             0,	7.60521452e-08,	3.61853741e-05
           157,	9.00000000e-01,	1.21160768e-03,	5.00000000e-01,	             0,	6.84308788e-08,	3.55043072e-05
           158,	9.00000000e-01,	1.21155079e-03,	5.00000000e-01,	             0,	5.68906199e-08,	3.50553154e-05
           159,	9.00000000e-01,	1.21150495e-03,	5.00000000e-01,	             0,	4.58349607e-08,	3.46098792e-05
           160,	9.00000000e-01,	1.21145983e-03,	5.00000000e-01,	             0,	4.51251407e-08,	3.44159220e-05
           161,	9.00000000e-01,	1.21141254e-03,	5.00000000e-01,	             0,	4.72849770e-08,	3.42485458e-05
           162,	9.00000000e-01,	1.21136225e-03,	5.00000000e-01,	             0,	5.02966290e-08,	3.40980630e-05
           163,	9.00000000e-01,	1.21130925e-03,	5.00000000e-01,	             0,	5.29937068e-08,	3.38687838e-05
           164,	9.00000000e-01,	1.21125636e-03,	5.00000000e-01,	             0,	5.28934641e-08,	3.36271275e-05
           165,	9.00000000e-01,	1.21120185e-03,	5.00000000e-01,	             0,	5.45139442e-08,	3.34716493e-05
           166,	9.00000000e-01,	1.21114302e-03,	5.00000000e-01,	             0,	5.88226037e-08,	3.33221391e-05
           167,	9.00000000e-01,	1.21108199e-03,	5.00000000e-01,	             0,	6.10344487e-08,	3.30046728e-05
           168,	9.00000000e-01,	1.21102393e-03,	5.00000000e-01,	             0,	5.80562147e-08,	3.24264742e-05
           169,	9.00000000e-01,	1.21096964e-03,	5.00000000e-01,	             0,	5.42915005e-08,	3.21142303e-05
           170,	9.00000000e-01,	1.21091312e-03,	5.00000000e-01,	             0,	5.65190793e-08,	3.15708510e-05
           171,	9.00000000e-01,	1.21086454e-03,	5.00000000e-01,	             0,	4.85797165e-08,	3.13724491e-05
           172,	9.00000000e-01,	1.21082725e-03,	5.00000000e-01,	             0,	3.72900815e-08,	3.08760183e-05
           173,	9.00000000e-01,	1.21078871e-03,	5.00000000e-01,	             0,	3.85460172e-08,	3.07171311e-05
           174,	9.00000000e-01,	1.21074762e-03,	5.00000000e-01,	             0,	4.10857778e-08,	3.05318467e-05
           175,	9.00000000e-01,	1.21070467e-03,	5.00000000e-01,	             0,	4.29508740e-08,	3.02680164e-05
           176,	9.00000000e-01,	1.21066157e-03,	5.00000000e-01,	             0,	4.30997656e-08,	2.98493896e-05
           177,	9.00000000e-01,	1.21062251e-03,	5.00000000e-01,	             0,	3.90579747e-08,	2.95793263e-05
           178,	9.00000000e-01,	1.21058187e-03,	5.00000000e-01,	             0,	4.06448464e-08,	2.92961395e-05
           179,	9.00000000e-01,	1.21053887e-03,	5.00000000e-01,	             0,	4.29951011e-08,	2.90329478e-05
           180,	9.00000000e-01,	1.21049486e-03,	5.00000000e-01,	             0,	4.40086290e-08,	2.88019375e-05
           181,	9.00000000e-01,	1.21045096e-03,	5.00000000e-01,	             0,	4.39051360e-08,	2.84394831e-05
           182,	9.00000000e-01,	1.21041011e-03,	5.00000000e-01,	             0,	4.08456337e-08,	2.82342694e-05
           183,	9.00000000e-01,	1.21036675e-03,	5.00000000e-01,	             0,	4.33642359e-08,	2.79924588e-05
           184,	9.00000000e-01,	1.21032471e-03,	5.00000000e-01,	             0,	4.20341233e-08,	2.77992017e-05
           185,	9.00000000e-01,	1.21028483e-03,	5.00000000e-01,	             0,	3.98826076e-08,	2.72899178e-05
           186,	9.00000000e-01,	1.21025276e-03,	5.00000000e-01,	             0,	3.20714836e-08,	2.69331044e-05
           187,	9.00000000e-01,	1.21022763e-03,	5.00000000e-01,	             0,	2.51264349e-08,	2.68068157e-05
           188,	9.00000000e-01,	1.21020175e-03,	5.00000000e-01,	             0,	2.58785115e-08,	2.66909792e-05
           189,	9.00000000e-01,	1.21017453e-03,	5.00000000e-01,	             0,	2.72232373e-08,	2.65951787e-05
           190,	9.00000000e-01,	1.21014677e-03,	5.00000000e-01,	             0,	2.77658651e-08,	2.64882862e-05
           191,	9.00000000e-01,	1.21011811e-03,	5.00000000e-01,	             0,	2.86518350e-08,	2.64019521e-05
           192,	9.00000000e-01,	1.21008728e-03,	5.00000000e-01,	             0,	3.08343108e-08,	2.63179856e-05
           193,	9.00000000e-01,	1.21005405e-03,	5.00000000e-01,	             0,	3.32280423e-08,	2.62441457e-05
           194,	9.00000000e-01,	1.21001788e-03,	5.00000000e-01,	             0,	3.61694743e-08,	2.61553645e-05
           195,	9.00000000e-01,	1.20997895e-03,	5.00000000e-01,	             0,	3.89347072e-08,	2.61135000e-05
           196,	9.00000000e-01,	1.20993588e-03,	5.00000000e-01,	             0,	4.30658189e-08,	2.60973093e-05
           197,	9.00000000e-01,	1.20989763e-03,	5.00000000e-01,	             0,	3.82473132e-08,	2.56216149e-05
           198,	9.00000000e-01,	1.20986634e-03,	5.00000000e-01,	             0,	3.12901399e-08,	2.55947147e-05
           199,	9.00000000e-01,	1.20983216e-03,	5.00000000e-01,	             0,	3.41805583e-08,	2.55279175e-05
