            it,	        volume,	           obj,	     step-size,	    num-reeval,	  succ-objdiff,	     stnrty-L2,	           kkt,	    tot_reeval,	volume_correction,	       penalty
             0,	6.00000000e-01,	1.44146311e+04,	-1.00000000e+00,	             0,	           inf,	6.92764038e-01,	5.70253400e+04,	             0,	0.00000000e+00,	0.00000000e+00
             1,	6.00000000e-01,	1.24184693e+04,	2.26513239e-07,	             0,	1.99616181e+03,	6.90020418e-01,	3.63894056e+04,	             0,	-4.28421789e+04,	0.00000000e+00
             2,	6.00000000e-01,	1.18984134e+04,	2.67818607e-07,	             0,	5.20055900e+02,	6.87741726e-01,	3.30772219e+04,	             0,	-3.54474542e+04,	0.00000000e+00
             3,	6.00000000e-01,	1.11331159e+04,	6.04695024e-07,	             0,	7.65297461e+02,	6.83105870e-01,	2.85456892e+04,	             0,	-3.38977481e+04,	0.00000000e+00
             4,	6.00000000e-01,	1.02801291e+04,	1.16996824e-06,	             0,	8.52986797e+02,	6.75623507e-01,	2.39376107e+04,	             0,	-3.15357093e+04,	0.00000000e+00
             5,	6.00000000e-01,	9.35705380e+03,	2.22801308e-06,	             0,	9.23075299e+02,	6.64879124e-01,	1.94777620e+04,	             0,	-2.89170755e+04,	0.00000000e+00
             6,	6.00000000e-01,	8.32972717e+03,	4.27565531e-06,	             0,	1.02732663e+03,	6.54846256e-01,	1.50617691e+04,	             0,	-2.61384030e+04,	0.00000000e+00
             7,	6.00000000e-01,	7.12170546e+03,	8.46855584e-06,	             0,	1.20802171e+03,	6.37112231e-01,	1.04675433e+04,	             0,	-2.31388871e+04,	0.00000000e+00
             8,	6.00000000e-01,	5.78914303e+03,	1.68331861e-05,	             0,	1.33256243e+03,	6.02328518e-01,	6.12700053e+03,	             0,	-1.96400395e+04,	0.00000000e+00
             9,	6.00000000e-01,	4.67084702e+03,	3.01322319e-05,	             0,	1.11829600e+03,	5.72026454e-01,	3.68249952e+03,	             0,	-1.56140012e+04,	0.00000000e+00
            10,	6.00000000e-01,	3.79057187e+03,	5.10927527e-05,	             0,	8.80275151e+02,	5.98453865e-01,	2.74625533e+03,	             0,	-1.22690779e+04,	0.00000000e+00
            11,	6.00000000e-01,	3.00951023e+03,	9.63082666e-05,	             0,	7.81061640e+02,	6.40816060e-01,	2.13507626e+03,	             0,	-9.84094232e+03,	0.00000000e+00
            12,	6.00000000e-01,	2.30487518e+03,	1.81266629e-04,	             0,	7.04635053e+02,	5.97270497e-01,	1.66618023e+03,	             0,	-7.83782892e+03,	0.00000000e+00
            13,	6.00000000e-01,	2.01584142e+03,	2.67514661e-04,	             0,	2.89033756e+02,	7.13525677e-01,	2.84295584e+03,	             0,	-5.89469398e+03,	0.00000000e+00
            14,	6.00000000e-01,	1.75856193e+03,	6.23317786e-05,	             2,	2.57279494e+02,	5.75950985e-01,	1.15947889e+03,	             2,	-5.57500502e+03,	0.00000000e+00
            15,	6.00000000e-01,	1.63666862e+03,	6.76448362e-05,	             0,	1.21893305e+02,	5.32902636e-01,	8.27428540e+02,	             2,	-4.23425562e+03,	0.00000000e+00
            16,	6.00000000e-01,	1.47452806e+03,	1.44837924e-04,	             0,	1.62140560e+02,	4.88546021e-01,	5.99256468e+02,	             2,	-3.81810091e+03,	0.00000000e+00
            17,	6.00000000e-01,	1.23945373e+03,	3.25895802e-04,	             0,	2.35074339e+02,	4.18294999e-01,	4.09523504e+02,	             2,	-3.33330711e+03,	0.00000000e+00
            18,	6.00000000e-01,	9.34779891e+02,	9.79996215e-04,	             0,	3.04673834e+02,	3.77863406e-01,	2.54907128e+02,	             2,	-2.62531097e+03,	0.00000000e+00
            19,	6.00000000e-01,	8.73022882e+02,	1.56198668e-03,	             0,	6.17570097e+01,	4.25664466e-01,	5.10135005e+02,	             2,	-1.53849094e+03,	0.00000000e+00
            20,	6.00000000e-01,	8.24213856e+02,	7.95365694e-05,	             4,	4.88090252e+01,	3.47026870e-01,	1.30031525e+02,	             6,	-2.32795331e+03,	0.00000000e+00
            21,	6.00000000e-01,	8.17680510e+02,	8.19204922e-05,	             0,	6.53334611e+00,	3.32224840e-01,	1.11686078e+02,	             6,	-1.44078103e+03,	0.00000000e+00
            22,	6.00000000e-01,	8.04996492e+02,	2.19932337e-04,	             0,	1.26840181e+01,	3.08691588e-01,	9.01916993e+01,	             6,	-1.38839668e+03,	0.00000000e+00
            23,	6.00000000e-01,	7.82862541e+02,	5.66961404e-04,	             0,	2.21339513e+01,	2.77716137e-01,	7.00802066e+01,	             6,	-1.30974680e+03,	0.00000000e+00
            24,	6.00000000e-01,	7.42115387e+02,	1.83579316e-03,	             0,	4.07471540e+01,	2.34987915e-01,	4.32499473e+01,	             6,	-1.23535936e+03,	0.00000000e+00
            25,	6.00000000e-01,	6.99391218e+02,	5.61634809e-03,	             0,	4.27241687e+01,	2.15788928e-01,	1.75446123e+01,	             6,	-1.16914214e+03,	0.00000000e+00
            26,	6.00000000e-01,	6.92253339e+02,	4.41647301e-03,	             1,	7.13787945e+00,	2.27543651e-01,	1.73721576e+01,	             7,	-1.12303194e+03,	0.00000000e+00
            27,	6.00000000e-01,	6.88219034e+02,	2.31268055e-03,	             1,	4.03430504e+00,	2.00138877e-01,	8.46988799e+00,	             8,	-1.10387346e+03,	0.00000000e+00
            28,	6.00000000e-01,	6.86151044e+02,	2.40292590e-03,	             0,	2.06799017e+00,	1.76547698e-01,	3.78514842e+00,	             8,	-1.03721659e+03,	0.00000000e+00
            29,	6.00000000e-01,	6.84852717e+02,	3.75411051e-03,	             0,	1.29832634e+00,	1.69500091e-01,	2.93075311e+00,	             8,	-1.04619123e+03,	0.00000000e+00
            30,	6.00000000e-01,	6.83181061e+02,	1.07905583e-02,	             0,	1.67165575e+00,	1.82133219e-01,	2.84604153e+00,	             8,	-1.05454134e+03,	0.00000000e+00
            31,	6.00000000e-01,	6.82490481e+02,	8.49918249e-03,	             2,	6.90580366e-01,	1.88220933e-01,	3.41495872e+00,	            10,	-1.04760576e+03,	0.00000000e+00
            32,	6.00000000e-01,	6.82025088e+02,	4.93192473e-03,	             1,	4.65393116e-01,	1.88411559e-01,	3.43535381e+00,	            11,	-1.06817667e+03,	0.00000000e+00
            33,	6.00000000e-01,	6.81516838e+02,	4.70281495e-03,	             0,	5.08249593e-01,	1.83687379e-01,	2.22948589e+00,	            11,	-1.04808135e+03,	0.00000000e+00
            34,	6.00000000e-01,	6.81092505e+02,	5.86610337e-03,	             0,	4.24333017e-01,	1.82155912e-01,	2.33408228e+00,	            11,	-1.06216270e+03,	0.00000000e+00
            35,	6.00000000e-01,	6.80499807e+02,	1.31004632e-02,	             0,	5.92698141e-01,	1.83140445e-01,	3.21674551e+00,	            11,	-1.06280574e+03,	0.00000000e+00
            36,	6.00000000e-01,	6.80110504e+02,	3.97308520e-03,	             2,	3.89302870e-01,	1.76186114e-01,	2.54421392e+00,	            13,	-1.08837585e+03,	0.00000000e+00
            37,	6.00000000e-01,	6.79852113e+02,	4.06191394e-03,	             0,	2.58391481e-01,	1.76273621e-01,	2.04669278e+00,	            13,	-1.06834049e+03,	0.00000000e+00
            38,	6.00000000e-01,	6.79572807e+02,	7.08366103e-03,	             0,	2.79305820e-01,	1.74096107e-01,	2.04244876e+00,	            13,	-1.08024057e+03,	0.00000000e+00
            39,	6.00000000e-01,	6.79027654e+02,	2.33831357e-02,	             0,	5.45153339e-01,	1.81621806e-01,	2.64561653e+00,	            13,	-1.08922541e+03,	0.00000000e+00
            40,	6.00000000e-01,	6.78773654e+02,	7.24600862e-03,	             2,	2.53999974e-01,	1.84071763e-01,	2.81684272e+00,	            15,	-1.11855397e+03,	0.00000000e+00
            41,	6.00000000e-01,	6.78542354e+02,	6.92796533e-03,	             0,	2.31299538e-01,	1.79255135e-01,	3.04846928e+00,	            15,	-1.10316554e+03,	0.00000000e+00
            42,	6.00000000e-01,	6.78307243e+02,	6.15667037e-03,	             0,	2.35111447e-01,	1.79698258e-01,	2.89828160e+00,	            15,	-1.13135373e+03,	0.00000000e+00
            43,	6.00000000e-01,	6.78029779e+02,	5.52403315e-03,	             0,	2.77464208e-01,	1.78224317e-01,	2.38712985e+00,	            15,	-1.11465879e+03,	0.00000000e+00
            44,	6.00000000e-01,	6.77753020e+02,	5.73573086e-03,	             0,	2.76758700e-01,	1.68085823e-01,	2.13073254e+00,	            15,	-1.13633470e+03,	0.00000000e+00
            45,	6.00000000e-01,	6.77412524e+02,	7.49685261e-03,	             0,	3.40495803e-01,	1.78260671e-01,	2.57429341e+00,	            15,	-1.13253010e+03,	0.00000000e+00
            46,	6.00000000e-01,	6.77107956e+02,	8.92653589e-03,	             0,	3.04568228e-01,	1.77037354e-01,	3.03713200e+00,	            15,	-1.15940901e+03,	0.00000000e+00
            47,	6.00000000e-01,	6.76802069e+02,	4.08692342e-03,	             1,	3.05886840e-01,	1.69049362e-01,	1.77386189e+00,	            16,	-1.15171614e+03,	0.00000000e+00
            48,	6.00000000e-01,	6.76681490e+02,	5.02644830e-03,	             0,	1.20578984e-01,	1.70153675e-01,	1.74686977e+00,	            16,	-1.16334945e+03,	0.00000000e+00
            49,	6.00000000e-01,	6.76507163e+02,	1.42748367e-02,	             0,	1.74326885e-01,	1.65186598e-01,	1.76242160e+00,	            16,	-1.17096542e+03,	0.00000000e+00
            50,	6.00000000e-01,	6.76348644e+02,	1.39799393e-02,	             1,	1.58518985e-01,	1.68709588e-01,	2.26454712e+00,	            17,	-1.17209319e+03,	0.00000000e+00
            51,	6.00000000e-01,	6.76228918e+02,	7.94080340e-03,	             1,	1.19725879e-01,	1.70355486e-01,	2.06109882e+00,	            18,	-1.17790840e+03,	0.00000000e+00
            52,	6.00000000e-01,	6.76103730e+02,	7.15810382e-03,	             0,	1.25187827e-01,	1.77915619e-01,	1.97049005e+00,	            18,	-1.17272967e+03,	0.00000000e+00
            53,	6.00000000e-01,	6.75913102e+02,	7.52479276e-03,	             0,	1.90628391e-01,	1.70847484e-01,	1.67426429e+00,	            18,	-1.17288881e+03,	0.00000000e+00
            54,	6.00000000e-01,	6.75637434e+02,	1.06240275e-02,	             0,	2.75668122e-01,	1.74604863e-01,	1.87849627e+00,	            18,	-1.16937092e+03,	0.00000000e+00
            55,	6.00000000e-01,	6.75512469e+02,	7.87584161e-03,	             1,	1.24964758e-01,	1.68439017e-01,	1.76797815e+00,	            19,	-1.16731016e+03,	0.00000000e+00
            56,	6.00000000e-01,	6.75429063e+02,	8.76873784e-03,	             0,	8.34059931e-02,	1.69338108e-01,	1.90237708e+00,	            19,	-1.17687037e+03,	0.00000000e+00
            57,	6.00000000e-01,	6.75342531e+02,	8.75390824e-03,	             0,	8.65321111e-02,	1.68483514e-01,	2.24168743e+00,	            19,	-1.16809286e+03,	0.00000000e+00
            58,	6.00000000e-01,	6.75263789e+02,	3.58789279e-03,	             1,	7.87419066e-02,	1.66736753e-01,	1.60044410e+00,	            20,	-1.18530524e+03,	0.00000000e+00
            59,	6.00000000e-01,	6.75235820e+02,	3.60240091e-03,	             0,	2.79692054e-02,	1.62244506e-01,	1.55171891e+00,	            20,	-1.17521351e+03,	0.00000000e+00
            60,	6.00000000e-01,	6.75190251e+02,	7.51955190e-03,	             0,	4.55693028e-02,	1.63124419e-01,	1.54331832e+00,	            20,	-1.17782980e+03,	0.00000000e+00
            61,	6.00000000e-01,	6.75043081e+02,	1.95764963e-02,	             0,	1.47169414e-01,	1.65556502e-01,	1.49487045e+00,	            20,	-1.17650185e+03,	0.00000000e+00
            62,	6.00000000e-01,	6.74961758e+02,	1.57748776e-02,	             1,	8.13234306e-02,	1.58007209e-01,	1.56438285e+00,	            21,	-1.17154913e+03,	0.00000000e+00
            63,	6.00000000e-01,	6.74887985e+02,	1.04354413e-02,	             1,	7.37724301e-02,	1.60985221e-01,	1.70046142e+00,	            22,	-1.17871059e+03,	0.00000000e+00
            64,	6.00000000e-01,	6.74846713e+02,	6.12652665e-03,	             1,	4.12719594e-02,	1.60756781e-01,	1.56460505e+00,	            23,	-1.17507674e+03,	0.00000000e+00
            65,	6.00000000e-01,	6.74825473e+02,	6.47283631e-03,	             0,	2.12399871e-02,	1.64241722e-01,	1.59359566e+00,	            23,	-1.18272581e+03,	0.00000000e+00
            66,	6.00000000e-01,	6.74813456e+02,	3.23047721e-03,	             1,	1.20170639e-02,	1.57382100e-01,	1.45074220e+00,	            24,	-1.17473412e+03,	0.00000000e+00
            67,	6.00000000e-01,	6.74807455e+02,	4.12775175e-03,	             0,	6.00113368e-03,	1.56385633e-01,	1.44989540e+00,	            24,	-1.17819492e+03,	0.00000000e+00
            68,	6.00000000e-01,	6.74795905e+02,	1.25368331e-02,	             0,	1.15503321e-02,	1.60544282e-01,	1.44942495e+00,	            24,	-1.17810252e+03,	0.00000000e+00
            69,	6.00000000e-01,	6.74755849e+02,	2.47361163e-02,	             0,	4.00555396e-02,	1.58672383e-01,	1.43372248e+00,	            24,	-1.17708035e+03,	0.00000000e+00
            70,	6.00000000e-01,	6.74651272e+02,	2.36729380e-02,	             1,	1.04577056e-01,	1.62048771e-01,	1.70207229e+00,	            25,	-1.16966629e+03,	0.00000000e+00
            71,	6.00000000e-01,	6.74591076e+02,	2.92151821e-03,	             3,	6.01962086e-02,	1.57990903e-01,	1.28878687e+00,	            28,	-1.16961791e+03,	0.00000000e+00
            72,	6.00000000e-01,	6.74566707e+02,	3.03138544e-03,	             0,	2.43686890e-02,	1.52395098e-01,	1.23916852e+00,	            28,	-1.16168026e+03,	0.00000000e+00
            73,	6.00000000e-01,	6.74498063e+02,	7.93333858e-03,	             0,	6.86439883e-02,	1.48320171e-01,	1.21697444e+00,	            28,	-1.16339019e+03,	0.00000000e+00
            74,	6.00000000e-01,	6.74333131e+02,	1.47460446e-02,	             0,	1.64932450e-01,	1.50092897e-01,	1.28066996e+00,	            28,	-1.16293059e+03,	0.00000000e+00
            75,	6.00000000e-01,	6.74279445e+02,	2.16689033e-02,	             0,	5.36857998e-02,	1.66627165e-01,	1.84400154e+00,	            28,	-1.16592988e+03,	0.00000000e+00
            76,	6.00000000e-01,	6.74224395e+02,	4.60810708e-03,	             2,	5.50503222e-02,	1.62710731e-01,	1.51637907e+00,	            30,	-1.17530596e+03,	0.00000000e+00
            77,	6.00000000e-01,	6.74205930e+02,	4.52618781e-03,	             0,	1.84646736e-02,	1.50746815e-01,	1.37433733e+00,	            30,	-1.16228267e+03,	0.00000000e+00
            78,	6.00000000e-01,	6.74192540e+02,	5.09960410e-03,	             0,	1.33896816e-02,	1.58776308e-01,	1.34976338e+00,	            30,	-1.16925159e+03,	0.00000000e+00
            79,	6.00000000e-01,	6.74174542e+02,	8.12728904e-03,	             0,	1.79982094e-02,	1.52892086e-01,	1.36309764e+00,	            30,	-1.16485637e+03,	0.00000000e+00
            80,	6.00000000e-01,	6.74161883e+02,	1.22836176e-02,	             0,	1.26590915e-02,	1.64067503e-01,	1.55370082e+00,	            30,	-1.16790084e+03,	0.00000000e+00
            81,	6.00000000e-01,	6.74145621e+02,	5.48338099e-03,	             1,	1.62625880e-02,	1.56636705e-01,	1.48081753e+00,	            31,	-1.15815388e+03,	0.00000000e+00
            82,	6.00000000e-01,	6.74133611e+02,	4.54948642e-03,	             0,	1.20091820e-02,	1.59392643e-01,	1.34583278e+00,	            31,	-1.16911548e+03,	0.00000000e+00
            83,	6.00000000e-01,	6.74123801e+02,	4.24935412e-03,	             0,	9.81080879e-03,	1.47762226e-01,	1.29458157e+00,	            31,	-1.16132138e+03,	0.00000000e+00
            84,	6.00000000e-01,	6.74113925e+02,	5.22616103e-03,	             0,	9.87602214e-03,	1.52828391e-01,	1.27303141e+00,	            31,	-1.16478834e+03,	0.00000000e+00
            85,	6.00000000e-01,	6.74089029e+02,	9.78884386e-03,	             0,	2.48957567e-02,	1.47688665e-01,	1.34757212e+00,	            31,	-1.16381473e+03,	0.00000000e+00
            86,	6.00000000e-01,	6.74003943e+02,	1.58665817e-02,	             0,	8.50858955e-02,	1.54886941e-01,	1.60039407e+00,	            31,	-1.17095225e+03,	0.00000000e+00
            87,	6.00000000e-01,	6.73975771e+02,	3.78740442e-03,	             2,	2.81722569e-02,	1.46419329e-01,	1.33898183e+00,	            33,	-1.17074718e+03,	0.00000000e+00
            88,	6.00000000e-01,	6.73960270e+02,	3.62541288e-03,	             0,	1.55007112e-02,	1.45870007e-01,	1.25378448e+00,	            33,	-1.17339906e+03,	0.00000000e+00
            89,	6.00000000e-01,	6.73911940e+02,	6.36648443e-03,	             0,	4.83301611e-02,	1.42004619e-01,	1.24044586e+00,	            33,	-1.16988106e+03,	0.00000000e+00
            90,	6.00000000e-01,	6.73742027e+02,	1.68601501e-02,	             0,	1.69912465e-01,	1.45984039e-01,	1.38262340e+00,	            33,	-1.17147826e+03,	0.00000000e+00
            91,	6.00000000e-01,	6.73730202e+02,	4.69563675e-03,	             2,	1.18250914e-02,	1.48176712e-01,	1.38522082e+00,	            35,	-1.17374838e+03,	0.00000000e+00
            92,	6.00000000e-01,	6.73720629e+02,	4.95169302e-03,	             0,	9.57366548e-03,	1.47896196e-01,	1.34201032e+00,	            35,	-1.17340029e+03,	0.00000000e+00
